Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
SU(2):   renamable $w14 = LDRWui $sp, 15, debug-location !995 :: (dereferenceable load 4 from %ir.j); cg.c:549:17
SU(3):   $w12 = SUBWrs renamable $w12, renamable $w13, 0, debug-location !999; cg.c:549:29
SU(4):   renamable $w12 = nsw ADDWri renamable $w12, 1, 0, debug-location !1000; cg.c:549:40
SU(5):   $wzr = SUBSWrs renamable $w14, renamable $w12, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1002; cg.c:549:5

Fixup kills for %bb.28
********** MI Scheduling **********
conj_grad:%bb.29 for.body131
  From: renamable $x12 = LDURXi $fp, -16, debug-location !1005 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:551:18
    To: End RegionInstrs: 4
ScheduleDAGMI::schedule starting
SU(0):   renamable $x12 = LDURXi $fp, -16, debug-location !1005 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:551:18
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=4 Reg=$x12
SU(1):   renamable $x13 = LDRSWui $sp, 15, debug-location !1007 :: (dereferenceable load 4 from %ir.j); cg.c:551:25
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(3): Data Latency=4 Reg=$x13
SU(2):   STRXui $xzr, $sp, 5, debug-location !1003 :: (store 8 into %ir.d); cg.c:550:11
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 5
  Successors:
    SU(3): Ord  Latency=1 Memory
SU(3):   renamable $w12 = LDRWroX renamable $x12, renamable $x13, 0, 1, debug-location !1005 :: (load 4 from %ir.arrayidx133); cg.c:551:18
  # preds left       : 4
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 4
  Predecessors:
    SU(2): Ord  Latency=1 Memory
    SU(1): Data Latency=4 Reg=$x13
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$x12
  Successors:
    ExitSU: Ord  Latency=4 Artificial
Critical Path: (PGS-RR) 8
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 2 
  TopQ.A RemainingLatency 0 + 0c > CritPath 8
  Cand SU(0) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(0) renamable $x12 = LDURXi $fp, -16, debug-location !1005 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:551:18
  Ready @0c
  TopQ.A BotLatency SU(0) 8c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 2 1 
  TopQ.A RemainingLatency 0 + 1c > CritPath 8
  Cand SU(2) ORDER                              
  Cand SU(1) TOP-PATH                  8 cycles 
Pick Top TOP-PATH  
Scheduling SU(1) renamable $x13 = LDRSWui $sp, 15, debug-location !1007 :: (dereferenceable load 4 from %ir.j); cg.c:551:25
  Ready @1c
  TopQ.A BotLatency SU(1) 8c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) STRXui $xzr, $sp, 5, debug-location !1003 :: (store 8 into %ir.d); cg.c:550:11
  Ready @2c
  *** Max MOps 1 at cycle 2
Cycle: 3 TopQ.A
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) renamable $w12 = LDRWroX renamable $x12, renamable $x13, 0, 1, debug-location !1005 :: (load 4 from %ir.arrayidx133); cg.c:551:18
  Ready @5c
  TopQ.A TopLatency SU(3) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 4
  Executed: 6c
  Critical: 4c, 4 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.29 ***
SU(0):   renamable $x12 = LDURXi $fp, -16, debug-location !1005 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:551:18
SU(1):   renamable $x13 = LDRSWui $sp, 15, debug-location !1007 :: (dereferenceable load 4 from %ir.j); cg.c:551:25
SU(2):   STRXui $xzr, $sp, 5, debug-location !1003 :: (store 8 into %ir.d); cg.c:550:11
SU(3):   renamable $w12 = LDRWroX renamable $x12, renamable $x13, 0, 1, debug-location !1005 :: (load 4 from %ir.arrayidx133); cg.c:551:18

Fixup kills for %bb.29
********** MI Scheduling **********
conj_grad:%bb.30 for.cond134
  From: STRWui killed renamable $w12, $sp, 14, debug-location !DILocation(line: 0, scope: !1006) :: (store 4 into %ir.k); cg.c:0
    To: Bcc 10, %bb.32, implicit $nzcv, debug-location !1017; cg.c:551:9
 RegionInstrs: 9
ScheduleDAGMI::schedule starting
SU(0):   STRWui renamable $w12, $sp, 14, debug-location !DILocation(line: 0, scope: !1006) :: (store 4 into %ir.k); cg.c:0
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 10
  Successors:
    SU(1): Anti Latency=0
    SU(2): Ord  Latency=1 Memory
    SU(6): Ord  Latency=1 Memory
SU(1):   renamable $x12 = LDURXi $fp, -16, debug-location !1012 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:551:33
  # preds left       : 1
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Predecessors:
    SU(0): Anti Latency=0
  Successors:
    SU(5): Out  Latency=1
    SU(5): Data Latency=4 Reg=$x12
SU(2):   renamable $w14, $w13 = LDPWi $sp, 14, debug-location !1013 :: (dereferenceable load 4 from %ir.j), (dereferenceable load 4 from %ir.k); cg.c:551:40
  # preds left       : 1
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 1
  Height             : 9
  Predecessors:
    SU(0): Ord  Latency=1 Memory
  Successors:
    SU(8): Data Latency=4 Reg=$w14
    SU(3): Out  Latency=1
    SU(3): Data Latency=0 Reg=$w13
SU(3):   $w13 = KILL $w13, implicit-def $x13, debug-location !1013; cg.c:551:40
  # preds left       : 2
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 0
  Depth              : 2
  Height             : 8
  Predecessors:
    SU(2): Out  Latency=1
    SU(2): Data Latency=0 Reg=$w13
  Successors:
    SU(4): Out  Latency=1
    SU(4): Data Latency=0 Reg=$x13
SU(4):   $x13 = SBFMXri $x13, 0, 31, debug-location !1013; cg.c:551:40
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 3
  Height             : 7
  Predecessors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=0 Reg=$x13
  Successors:
    SU(5): Data Latency=1 Reg=$x13
SU(5):   renamable $x12 = ADDXrs renamable $x12, renamable $x13, 2, debug-location !1012; cg.c:551:33
  # preds left       : 3
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 6
  Predecessors:
    SU(4): Data Latency=1 Reg=$x13
    SU(1): Out  Latency=1
    SU(1): Data Latency=4 Reg=$x12
  Successors:
    SU(6): Out  Latency=1
    SU(6): Data Latency=1 Reg=$x12
SU(6):   renamable $w12 = LDRWui renamable $x12, 1, debug-location !1012 :: (load 4 from %ir.arrayidx137); cg.c:551:33
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 5
  Height             : 5
  Predecessors:
    SU(5): Out  Latency=1
    SU(5): Data Latency=1 Reg=$x12
    SU(0): Ord  Latency=1 Memory
  Successors:
    SU(8): Data Latency=4 Reg=$w12
SU(7):   renamable $d0 = LDRDui $sp, 5, debug-location !1016 :: (dereferenceable load 8 from %ir.d); cg.c:0
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 4
  Successors:
    ExitSU: Ord  Latency=4 Artificial
SU(8):   $wzr = SUBSWrs renamable $w14, renamable $w12, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1017; cg.c:551:9
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 9
  Height             : 1
  Predecessors:
    SU(6): Data Latency=4 Reg=$w12
    SU(2): Data Latency=4 Reg=$w14
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   Bcc 10, %bb.32, implicit $nzcv, debug-location !1017; cg.c:551:9
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 10
  Height             : 0
  Predecessors:
    SU(8): Ord  Latency=1 Artificial
    SU(7): Ord  Latency=4 Artificial
Critical Path: (PGS-RR) 10
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 7 
  TopQ.A RemainingLatency 0 + 0c > CritPath 10
  Cand SU(0) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(0) STRWui renamable $w12, $sp, 14, debug-location !DILocation(line: 0, scope: !1006) :: (store 4 into %ir.k); cg.c:0
  Ready @0c
  TopQ.A BotLatency SU(0) 10c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 7 1 2 
  TopQ.A RemainingLatency 0 + 1c > CritPath 10
  Cand SU(7) ORDER                              
  Cand SU(1) TOP-PATH                  10 cycles 
Pick Top TOP-PATH  
Scheduling SU(1) renamable $x12 = LDURXi $fp, -16, debug-location !1012 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:551:33
  Ready @1c
  TopQ.A BotLatency SU(1) 10c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 7 2 
  TopQ.A RemainingLatency 0 + 2c > CritPath 10
  Cand SU(7) ORDER                              
  Cand SU(2) TOP-PATH                  9 cycles 
Pick Top TOP-PATH  
Scheduling SU(2) renamable $w14, $w13 = LDPWi $sp, 14, debug-location !1013 :: (dereferenceable load 4 from %ir.j), (dereferenceable load 4 from %ir.k); cg.c:551:40
  Ready @2c
  TopQ.A TopLatency SU(2) 1c
  *** Max MOps 1 at cycle 2
Cycle: 3 TopQ.A
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 7 3 
  TopQ.A RemainingLatency 0 + 3c > CritPath 10
  Cand SU(7) ORDER                              
  Cand SU(3) TOP-PATH                  8 cycles 
Pick Top TOP-PATH  
Scheduling SU(3) $w13 = KILL $w13, implicit-def $x13, debug-location !1013; cg.c:551:40
  Ready @3c
  TopQ.A TopLatency SU(3) 2c
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 2c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 4 
Queue TopQ.A: 7 
Pick Top ONLY1     
Scheduling SU(7) renamable $d0 = LDRDui $sp, 5, debug-location !1016 :: (dereferenceable load 8 from %ir.d); cg.c:0
  Ready @3c
  *** Max MOps 1 at cycle 3
Cycle: 4 TopQ.A
TopQ.A @4c
  Retired: 4
  Executed: 4c
  Critical: 4c, 4 MOps
  ExpectedLatency: 2c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) $x13 = SBFMXri $x13, 0, 31, debug-location !1013; cg.c:551:40
  Ready @4c
  TopQ.A TopLatency SU(4) 3c
  *** Max MOps 1 at cycle 4
Cycle: 5 TopQ.A
TopQ.A @5c
  Retired: 5
  Executed: 5c
  Critical: 5c, 5 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 5 
Pick Top ONLY1     
Scheduling SU(5) renamable $x12 = ADDXrs renamable $x12, renamable $x13, 2, debug-location !1012; cg.c:551:33
  Ready @5c
  TopQ.A TopLatency SU(5) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 6
  Executed: 6c
  Critical: 6c, 6 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 6 
Pick Top ONLY1     
Scheduling SU(6) renamable $w12 = LDRWui renamable $x12, 1, debug-location !1012 :: (load 4 from %ir.arrayidx137); cg.c:551:33
  Ready @6c
  TopQ.A TopLatency SU(6) 5c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 7
  Executed: 7c
  Critical: 7c, 7 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 10 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 8 
Pick Top ONLY1     
Scheduling SU(8) $wzr = SUBSWrs renamable $w14, renamable $w12, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1017; cg.c:551:9
  Ready @10c
  TopQ.A TopLatency SU(8) 9c
  *** Max MOps 1 at cycle 10
Cycle: 11 TopQ.A
TopQ.A @11c
  Retired: 8
  Executed: 11c
  Critical: 8c, 8 MOps
  ExpectedLatency: 9c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.30 ***
SU(0):   STRWui renamable $w12, $sp, 14, debug-location !DILocation(line: 0, scope: !1006) :: (store 4 into %ir.k); cg.c:0
SU(1):   renamable $x12 = LDURXi $fp, -16, debug-location !1012 :: (dereferenceable load 8 from %ir.rowstr.addr); cg.c:551:33
SU(2):   renamable $w14, $w13 = LDPWi $sp, 14, debug-location !1013 :: (dereferenceable load 4 from %ir.j), (dereferenceable load 4 from %ir.k); cg.c:551:40
SU(3):   $w13 = KILL $w13, implicit-def $x13, debug-location !1013; cg.c:551:40
SU(7):   renamable $d0 = LDRDui $sp, 5, debug-location !1016 :: (dereferenceable load 8 from %ir.d); cg.c:0
SU(4):   $x13 = SBFMXri $x13, 0, 31, debug-location !1013; cg.c:551:40
SU(5):   renamable $x12 = ADDXrs renamable $x12, renamable $x13, 2, debug-location !1012; cg.c:551:33
SU(6):   renamable $w12 = LDRWui renamable $x12, 1, debug-location !1012 :: (load 4 from %ir.arrayidx137); cg.c:551:33
SU(8):   $wzr = SUBSWrs renamable $w14, renamable $w12, 0, implicit-def $nzcv, implicit-def $nzcv, debug-location !1017; cg.c:551:9

Fixup kills for %bb.30
********** MI Scheduling **********
conj_grad:%bb.31 for.body139
  From: renamable $x12 = LDRSWui $sp, 14, debug-location !1020 :: (dereferenceable load 4 from %ir.k); cg.c:552:23
    To: B %bb.30
 RegionInstrs: 10
ScheduleDAGMI::schedule starting
SU(0):   renamable $x12 = LDRSWui $sp, 14, debug-location !1020 :: (dereferenceable load 4 from %ir.k); cg.c:552:23
  # preds left       : 0
  # succs left       : 5
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 14
  Successors:
    SU(6): Out  Latency=1
    SU(6): Data Latency=4 Reg=$w12
    SU(6): Data Latency=0 Reg=$x12
    SU(4): Data Latency=4 Reg=$x12
    SU(3): Data Latency=4 Reg=$x12
SU(1):   renamable $x13 = LDURXi $fp, -8, debug-location !1022 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:552:30
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 14
  Successors:
    SU(3): Out  Latency=1
    SU(3): Data Latency=4 Reg=$x13
SU(2):   renamable $x14, renamable $x15 = LDPXi $fp, -5, debug-location !1018 :: (dereferenceable load 8 from %ir.a.addr), (dereferenceable load 8 from %ir.z.addr); cg.c:552:21
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 10
  Successors:
    SU(4): Data Latency=4 Reg=$x14
    SU(5): Data Latency=4 Reg=$x15
SU(3):   renamable $x13 = LDRSWroX renamable $x13, renamable $x12, 0, 1, debug-location !1022 :: (load 4 from %ir.arrayidx143); cg.c:552:30
  # preds left       : 3
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 10
  Predecessors:
    SU(1): Out  Latency=1
    SU(1): Data Latency=4 Reg=$x13
    SU(0): Data Latency=4 Reg=$x12
  Successors:
    SU(5): Data Latency=4 Reg=$x13
    SU(6): Anti Latency=0
    SU(9): Ord  Latency=0 Memory
SU(4):   renamable $d1 = LDRDroX renamable $x14, renamable $x12, 0, 1, debug-location !1018 :: (load 8 from %ir.arrayidx141); cg.c:552:21
  # preds left       : 2
  # succs left       : 4
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 6
  Predecessors:
    SU(2): Data Latency=4 Reg=$x14
    SU(0): Data Latency=4 Reg=$x12
  Successors:
    SU(7): Out  Latency=1
    SU(7): Data Latency=4 Reg=$d1
    SU(6): Anti Latency=0
    SU(9): Ord  Latency=0 Memory
SU(5):   renamable $d2 = LDRDroX renamable $x15, renamable $x13, 0, 1, debug-location !1021 :: (load 8 from %ir.arrayidx145); cg.c:552:28
  # preds left       : 2
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 8
  Height             : 6
  Predecessors:
    SU(3): Data Latency=4 Reg=$x13
    SU(2): Data Latency=4 Reg=$x15
  Successors:
    SU(7): Data Latency=4 Reg=$d2
    SU(9): Ord  Latency=0 Memory
SU(6):   renamable $w12 = nsw ADDWri renamable $w12, 1, 0, implicit $x12, debug-location !1027; cg.c:551:49
  # preds left       : 5
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 0
  Predecessors:
    SU(4): Anti Latency=0
    SU(3): Anti Latency=0
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$w12
    SU(0): Data Latency=0 Reg=$x12
SU(7):   renamable $d1 = FMULDrr renamable $d1, renamable $d2, debug-location !1024; cg.c:552:26
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 12
  Height             : 2
  Predecessors:
    SU(5): Data Latency=4 Reg=$d2
    SU(4): Out  Latency=1
    SU(4): Data Latency=4 Reg=$d1
  Successors:
    SU(8): Data Latency=1 Reg=$d1
SU(8):   renamable $d0 = FADDDrr renamable $d0, renamable $d1, debug-location !1025; cg.c:552:19
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 13
  Height             : 1
  Predecessors:
    SU(7): Data Latency=1 Reg=$d1
  Successors:
    SU(9): Data Latency=1 Reg=$d0
SU(9):   STRDui renamable $d0, $sp, 5, debug-location !1026 :: (store 8 into %ir.d); cg.c:552:15
  # preds left       : 4
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 14
  Height             : 0
  Predecessors:
    SU(8): Data Latency=1 Reg=$d0
    SU(5): Ord  Latency=0 Memory
    SU(4): Ord  Latency=0 Memory
    SU(3): Ord  Latency=0 Memory
ExitSU:   B %bb.30
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
Critical Path: (PGS-RR) 14
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 2 
  TopQ.A RemainingLatency 0 + 0c > CritPath 14
  Cand SU(0) ORDER                              
Pick Top TOP-PATH  
Scheduling SU(0) renamable $x12 = LDRSWui $sp, 14, debug-location !1020 :: (dereferenceable load 4 from %ir.k); cg.c:552:23
  Ready @0c
  TopQ.A BotLatency SU(0) 14c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 2 1 
  TopQ.A RemainingLatency 0 + 1c > CritPath 14
  Cand SU(2) ORDER                              
  Cand SU(1) TOP-PATH                  14 cycles 
Pick Top TOP-PATH  
Scheduling SU(1) renamable $x13 = LDURXi $fp, -8, debug-location !1022 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:552:30
  Ready @1c
  TopQ.A BotLatency SU(1) 14c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 3 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) renamable $x14, renamable $x15 = LDPXi $fp, -5, debug-location !1018 :: (dereferenceable load 8 from %ir.a.addr), (dereferenceable load 8 from %ir.z.addr); cg.c:552:21
  Ready @2c
  *** Max MOps 1 at cycle 2
Cycle: 3 TopQ.A
TopQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 4 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) renamable $x13 = LDRSWroX renamable $x13, renamable $x12, 0, 1, debug-location !1022 :: (load 4 from %ir.arrayidx143); cg.c:552:30
  Ready @5c
  TopQ.A TopLatency SU(3) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 4
  Executed: 6c
  Critical: 4c, 4 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 5 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) renamable $d1 = LDRDroX renamable $x14, renamable $x12, 0, 1, debug-location !1018 :: (load 8 from %ir.arrayidx141); cg.c:552:21
  Ready @6c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 5
  Executed: 7c
  Critical: 5c, 5 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 5 
Queue TopQ.A: 6 
Pick Top ONLY1     
Scheduling SU(6) renamable $w12 = nsw ADDWri renamable $w12, 1, 0, implicit $x12, debug-location !1027; cg.c:551:49
  Ready @7c
  *** Max MOps 1 at cycle 7
Cycle: 8 TopQ.A
TopQ.A @8c
  Retired: 6
  Executed: 8c
  Critical: 6c, 6 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 9 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 5 
Pick Top ONLY1     
Scheduling SU(5) renamable $d2 = LDRDroX renamable $x15, renamable $x13, 0, 1, debug-location !1021 :: (load 8 from %ir.arrayidx145); cg.c:552:28
  Ready @9c
  TopQ.A TopLatency SU(5) 8c
  *** Max MOps 1 at cycle 9
Cycle: 10 TopQ.A
TopQ.A @10c
  Retired: 7
  Executed: 10c
  Critical: 7c, 7 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 13 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 7 
Pick Top ONLY1     
Scheduling SU(7) renamable $d1 = FMULDrr renamable $d1, renamable $d2, debug-location !1024; cg.c:552:26
  Ready @13c
  TopQ.A TopLatency SU(7) 12c
  *** Max MOps 1 at cycle 13
Cycle: 14 TopQ.A
TopQ.A @14c
  Retired: 8
  Executed: 14c
  Critical: 8c, 8 MOps
  ExpectedLatency: 12c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 8 
Pick Top ONLY1     
Scheduling SU(8) renamable $d0 = FADDDrr renamable $d0, renamable $d1, debug-location !1025; cg.c:552:19
  Ready @14c
  TopQ.A TopLatency SU(8) 13c
  *** Max MOps 1 at cycle 14
Cycle: 15 TopQ.A
TopQ.A @15c
  Retired: 9
  Executed: 15c
  Critical: 9c, 9 MOps
  ExpectedLatency: 13c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 9 
Pick Top ONLY1     
Scheduling SU(9) STRDui renamable $d0, $sp, 5, debug-location !1026 :: (store 8 into %ir.d); cg.c:552:15
  Ready @15c
  TopQ.A TopLatency SU(9) 14c
  *** Max MOps 1 at cycle 15
Cycle: 16 TopQ.A
TopQ.A @16c
  Retired: 10
  Executed: 16c
  Critical: 10c, 10 MOps
  ExpectedLatency: 14c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.31 ***
SU(0):   renamable $x12 = LDRSWui $sp, 14, debug-location !1020 :: (dereferenceable load 4 from %ir.k); cg.c:552:23
SU(1):   renamable $x13 = LDURXi $fp, -8, debug-location !1022 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:552:30
SU(2):   renamable $x14, renamable $x15 = LDPXi $fp, -5, debug-location !1018 :: (dereferenceable load 8 from %ir.a.addr), (dereferenceable load 8 from %ir.z.addr); cg.c:552:21
SU(3):   renamable $x13 = LDRSWroX renamable $x13, renamable $x12, 0, 1, debug-location !1022 :: (load 4 from %ir.arrayidx143); cg.c:552:30
SU(4):   renamable $d1 = LDRDroX renamable $x14, renamable $x12, 0, 1, debug-location !1018 :: (load 8 from %ir.arrayidx141); cg.c:552:21
SU(6):   renamable $w12 = nsw ADDWri renamable $w12, 1, 0, implicit $x12, debug-location !1027; cg.c:551:49
SU(5):   renamable $d2 = LDRDroX renamable $x15, renamable $x13, 0, 1, debug-location !1021 :: (load 8 from %ir.arrayidx145); cg.c:552:28
