Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP+8]
  fi#1: size=8, align=8, at location [SP+8]
  fi#2: size=8, align=8, at location [SP+8]
  fi#3: size=8, align=8, at location [SP+8]
  fi#4: size=8, align=8, at location [SP+8]
  fi#5: size=8, align=8, at location [SP+8]
  fi#6: size=8, align=8, at location [SP+8]
  fi#7: size=8, align=8, at location [SP+8]
  fi#8: size=8, align=8, at location [SP+8]
  fi#9: size=8, align=8, at location [SP+8]
  fi#10: size=8, align=8, at location [SP+8]
  fi#11: size=8, align=8, at location [SP+8]
  fi#12: size=8, align=8, at location [SP+8]
  fi#13: size=8, align=8, at location [SP+8]
  fi#14: size=8, align=8, at location [SP+8]
  fi#15: size=8, align=8, at location [SP+8]
  fi#16: size=8, align=8, at location [SP+8]
  fi#17: size=8, align=8, at location [SP+8]
  fi#18: size=4, align=4, at location [SP+8]
  fi#19: size=4, align=4, at location [SP+8]
  fi#20: size=4, align=4, at location [SP+8]
  fi#21: size=4, align=4, at location [SP+8]
  fi#22: size=4, align=4, at location [SP+8]
  fi#23: size=4, align=4, at location [SP+8]
  fi#24: size=4, align=4, at location [SP+8]
  fi#25: size=4, align=4, at location [SP+8]
  fi#26: size=4, align=4, at location [SP+8]
  fi#27: size=4, align=4, at location [SP+8]
  fi#28: size=4, align=4, at location [SP+8]
  fi#29: size=24, align=16, at location [SP+8]
  fi#30: size=16, align=16, at location [SP+8]
  fi#31: size=8, align=8, at location [SP+8]
Constant Pool:
  cp#0: 2.000000e+00, align=8
  cp#1: 3.100000e+01, align=8
  cp#2: 1.000000e+00, align=8
  cp#3: 0x41D2309CE5400000, align=8
  cp#4: <double 0x7FFFFFFFFFFFFFFF, double 0x7FFFFFFFFFFFFFFF>, align=16
  cp#5: 1.000000e-08, align=8
  cp#6: 1.000000e+06, align=8
  cp#7: 1.000000e+02, align=8
  cp#8: -2.000000e+00, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
  # preds left       : 1
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 2
  Height             : 5
  Predecessors:
    SU(2): Data Latency=1 Reg=%222
  Successors:
    SU(4): Data Latency=4 Reg=%224
    SU(4): Out  Latency=0
    SU(5): Ord  Latency=0 Memory
  Pressure Diff      : FR32 -1    FR32X -1    GR16 2
  Single Issue       : false;
SU(4):   %224:fr64 = ADDSDrr %224:fr64(tied-def 0), %0:fr64, debug-location !326; ep.c:215:29
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 6
  Height             : 1
  Predecessors:
    SU(3): Data Latency=4 Reg=%224
    SU(3): Out  Latency=0
  Successors:
    SU(5): Data Latency=1 Reg=%224
  Pressure Diff      : 
  Single Issue       : false;
SU(5):   MOVSDmr $noreg, 8, %222:gr64_nosp, @q, $noreg, %224:fr64, debug-location !329 :: (store 8 into %ir.arrayidx106); ep.c:215:22
  # preds left       : 3
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 7
  Height             : 0
  Predecessors:
    SU(4): Data Latency=1 Reg=%224
    SU(3): Ord  Latency=0 Memory
    SU(2): Data Latency=1 Reg=%222
  Pressure Diff      : FR32 1    FR32X 1    GR16 2
  Single Issue       : false;
SU(6):   %226:fr64 = MOVSDrm_alt %stack.8.sx, 1, $noreg, 0, $noreg, debug-location !330 :: (dereferenceable load 8 from %ir.sx); ep.c:216:22
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(7): Data Latency=4 Reg=%226
    SU(7): Out  Latency=0
    SU(8): Ord  Latency=0 Memory
  Pressure Diff      : FR32 -1    FR32X -1
  Single Issue       : false;
SU(7):   %226:fr64 = ADDSDrm %226:fr64(tied-def 0), %stack.4.t3, 1, $noreg, 0, $noreg, debug-location !332 :: (dereferenceable load 8 from %ir.t3); ep.c:216:25
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 4
  Predecessors:
    SU(6): Data Latency=4 Reg=%226
    SU(6): Out  Latency=0
  Successors:
    SU(8): Data Latency=4 Reg=%226
  Pressure Diff      : 
  Single Issue       : false;
SU(8):   MOVSDmr %stack.8.sx, 1, $noreg, 0, $noreg, %226:fr64, debug-location !333 :: (store 8 into %ir.sx); ep.c:216:20
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 8
  Height             : 0
  Predecessors:
    SU(7): Data Latency=4 Reg=%226
    SU(6): Ord  Latency=0 Memory
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(9):   %228:fr64 = MOVSDrm_alt %stack.9.sy, 1, $noreg, 0, $noreg, debug-location !334 :: (dereferenceable load 8 from %ir.sy); ep.c:217:22
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(10): Data Latency=4 Reg=%228
    SU(10): Out  Latency=0
    SU(11): Ord  Latency=0 Memory
  Pressure Diff      : FR32 -1    FR32X -1
  Single Issue       : false;
SU(10):   %228:fr64 = ADDSDrm %228:fr64(tied-def 0), %stack.5.t4, 1, $noreg, 0, $noreg, debug-location !336 :: (dereferenceable load 8 from %ir.t4); ep.c:217:25
  # preds left       : 2
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 4
  Predecessors:
    SU(9): Data Latency=4 Reg=%228
    SU(9): Out  Latency=0
  Successors:
    SU(11): Data Latency=4 Reg=%228
  Pressure Diff      : 
  Single Issue       : false;
SU(11):   MOVSDmr %stack.9.sy, 1, $noreg, 0, $noreg, %228:fr64, debug-location !337 :: (store 8 into %ir.sy); ep.c:217:20
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 8
  Height             : 0
  Predecessors:
    SU(10): Data Latency=4 Reg=%228
    SU(9): Ord  Latency=0 Memory
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
Critical Path(GS-RR ): 8
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 11 8 5 1 
  Cand SU(11) ORDER                              
Pick Bot ORDER     
Scheduling SU(11) MOVSDmr %stack.9.sy, 1, $noreg, 0, $noreg, %228:fr64, debug-location !337 :: (store 8 into %ir.sy); ep.c:217:20
Bottom Pressure:
FR32=2
FR32X=2
  LiveReg: %228
  UpdateRegP: SU(11) MOVSDmr %stack.9.sy, 1, $noreg, 0, $noreg, %228:fr64, debug-location !337 :: (store 8 into %ir.sy); ep.c:217:20
              to 
  Ready @0c
  BotQ.A TopLatency SU(11) 8c
BotQ.A @0c
  Retired: 1
  Executed: 0c
  Critical: 0c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 8 5 10 
  Cand SU(1) ORDER                              
  Cand SU(10) ORDER                              
Pick Bot ORDER     
Scheduling SU(10) %228:fr64 = ADDSDrm %228:fr64(tied-def 0), %stack.5.t4, 1, $noreg, 0, $noreg, debug-location !336 :: (dereferenceable load 8 from %ir.t4); ep.c:217:25
Bottom Pressure:
FR32=2
FR32X=2
  LiveReg: %228
  UpdateRegP: SU(10) %228:fr64 = ADDSDrm %228:fr64(tied-def 0), %stack.5.t4, 1, $noreg, 0, $noreg, debug-location !336 :: (dereferenceable load 8 from %ir.t4); ep.c:217:25
              to FR32 -1    FR32X -1
  Ready @4c
  BotQ.A BotLatency SU(10) 4c
BotQ.A @0c
  Retired: 2
  Executed: 0c
  Critical: 0c, 2 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 8 5 9 
  Cand SU(1) ORDER                              
  Cand SU(9) ORDER                              
Pick Bot ORDER     
Scheduling SU(9) %228:fr64 = MOVSDrm_alt %stack.9.sy, 1, $noreg, 0, $noreg, debug-location !334 :: (dereferenceable load 8 from %ir.sy); ep.c:217:22
Bottom Pressure:
FR32=1
FR32X=1
  Ready @8c
  BotQ.A BotLatency SU(9) 8c
BotQ.A @0c
  Retired: 3
  Executed: 0c
  Critical: 0c, 3 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 8 5 
  Cand SU(1) ORDER                              
  Cand SU(8) ORDER                              
Pick Bot ORDER     
Scheduling SU(8) MOVSDmr %stack.8.sx, 1, $noreg, 0, $noreg, %226:fr64, debug-location !333 :: (store 8 into %ir.sx); ep.c:216:20
Bottom Pressure:
FR32=2
FR32X=2
  LiveReg: %226
  UpdateRegP: SU(8) MOVSDmr %stack.8.sx, 1, $noreg, 0, $noreg, %226:fr64, debug-location !333 :: (store 8 into %ir.sx); ep.c:216:20
              to 
  Ready @0c
  *** Max MOps 4 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 4
  Executed: 1c
  Critical: 1c, 4 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 5 7 
  Cand SU(1) ORDER                              
  Cand SU(7) ORDER                              
Pick Bot ORDER     
Scheduling SU(7) %226:fr64 = ADDSDrm %226:fr64(tied-def 0), %stack.4.t3, 1, $noreg, 0, $noreg, debug-location !332 :: (dereferenceable load 8 from %ir.t3); ep.c:216:25
Bottom Pressure:
FR32=2
FR32X=2
  LiveReg: %226
  UpdateRegP: SU(7) %226:fr64 = ADDSDrm %226:fr64(tied-def 0), %stack.4.t3, 1, $noreg, 0, $noreg, debug-location !332 :: (dereferenceable load 8 from %ir.t3); ep.c:216:25
              to FR32 -1    FR32X -1
  Ready @4c
BotQ.A @1c
  Retired: 5
  Executed: 1c
  Critical: 1c, 5 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 5 6 
  Cand SU(1) ORDER                              
  Cand SU(6) ORDER                              
Pick Bot ORDER     
Scheduling SU(6) %226:fr64 = MOVSDrm_alt %stack.8.sx, 1, $noreg, 0, $noreg, debug-location !330 :: (dereferenceable load 8 from %ir.sx); ep.c:216:22
Bottom Pressure:
FR32=1
FR32X=1
  Ready @8c
BotQ.A @1c
  Retired: 6
  Executed: 1c
  Critical: 1c, 6 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 5 
  Cand SU(1) ORDER                              
  Cand SU(5) ORDER                              
Pick Bot ORDER     
Scheduling SU(5) MOVSDmr $noreg, 8, %222:gr64_nosp, @q, $noreg, %224:fr64, debug-location !329 :: (store 8 into %ir.arrayidx106); ep.c:215:22
Bottom Pressure:
FR32=2
FR32X=2
GR16=2
  LiveReg: %222
  UpdateRegP: SU(3) %224:fr64 = MOVSDrm_alt $noreg, 8, %222:gr64_nosp, @q, $noreg :: (load 8 from %ir.arrayidx103)
              to FR32 -1    FR32X -1
  UpdateRegP: SU(5) MOVSDmr $noreg, 8, %222:gr64_nosp, @q, $noreg, %224:fr64, debug-location !329 :: (store 8 into %ir.arrayidx106); ep.c:215:22
              to FR32 1    FR32X 1
  LiveReg: %224
  UpdateRegP: SU(5) MOVSDmr $noreg, 8, %222:gr64_nosp, @q, $noreg, %224:fr64, debug-location !329 :: (store 8 into %ir.arrayidx106); ep.c:215:22
              to 
  Ready @1c
BotQ.A @1c
  Retired: 7
  Executed: 1c
  Critical: 1c, 7 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 4 
  Cand SU(1) ORDER                              
  Cand SU(4) REG-MAX                            
Pick Bot REG-MAX   
Scheduling SU(4) %224:fr64 = ADDSDrr %224:fr64(tied-def 0), %0:fr64, debug-location !326; ep.c:215:29
Bottom Pressure:
FR32=2
FR32X=2
GR16=2
  LiveReg: %224
  UpdateRegP: SU(4) %224:fr64 = ADDSDrr %224:fr64(tied-def 0), %0:fr64, debug-location !326; ep.c:215:29
              to FR32 -1    FR32X -1
  Ready @2c
  *** Max MOps 4 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 8
  Executed: 2c
  Critical: 2c, 8 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 3 
  Cand SU(1) ORDER                              
  Cand SU(3) REG-MAX                            
Pick Bot REG-MAX   
Scheduling SU(3) %224:fr64 = MOVSDrm_alt $noreg, 8, %222:gr64_nosp, @q, $noreg :: (load 8 from %ir.arrayidx103)
Bottom Pressure:
FR32=1
FR32X=1
GR16=2
  Ready @6c
BotQ.A @2c
  Retired: 9
  Executed: 2c
  Critical: 2c, 9 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 2 
  Cand SU(1) ORDER                              
  Cand SU(2) REG-MAX                            
Pick Bot REG-MAX   
Scheduling SU(2) %222:gr64_nosp = MOVSX64rr32 %221:gr32, debug-location !324; ep.c:215:26
Bottom Pressure:
FR32=1
FR32X=1
GR16=2
  LiveReg: %221
  UpdateRegP: SU(1) MOV32mr %stack.22.l, 1, $noreg, 0, $noreg, %221:gr32, debug-location !323 :: (store 4 into %ir.l); ep.c:214:19
              to 
  UpdateRegP: SU(2) %222:gr64_nosp = MOVSX64rr32 %221:gr32, debug-location !324; ep.c:215:26
              to GR16 -2
  Ready @7c
BotQ.A @2c
  Retired: 10
  Executed: 2c
  Critical: 2c, 10 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 
Scheduling SU(1) MOV32mr %stack.22.l, 1, $noreg, 0, $noreg, %221:gr32, debug-location !323 :: (store 4 into %ir.l); ep.c:214:19
Bottom Pressure:
FR32=1
FR32X=1
GR16=2
  Ready @2c
BotQ.A @2c
  Retired: 11
  Executed: 2c
  Critical: 2c, 11 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 
Scheduling SU(0) %221:gr32 = CVTTSD2SIrr %247:vr128, debug-location !322; ep.c:214:21
Bottom Pressure:
FR32=2
FR32X=2
  LiveReg: %247
  UpdateRegP: SU(0) %221:gr32 = CVTTSD2SIrr %247:vr128, debug-location !322; ep.c:214:21
              to GR16 -2
  Ready @8c
  *** Max MOps 4 at cycle 2
Cycle: 3 BotQ.A
BotQ.A @3c
  Retired: 12
  Executed: 3c
  Critical: 3c, 12 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.40 ***
SU(0):   %221:gr32 = CVTTSD2SIrr %247:vr128, debug-location !322; ep.c:214:21
SU(1):   MOV32mr %stack.22.l, 1, $noreg, 0, $noreg, %221:gr32, debug-location !323 :: (store 4 into %ir.l); ep.c:214:19
SU(2):   %222:gr64_nosp = MOVSX64rr32 %221:gr32, debug-location !324; ep.c:215:26
SU(3):   %224:fr64 = MOVSDrm_alt $noreg, 8, %222:gr64_nosp, @q, $noreg :: (load 8 from %ir.arrayidx103)
SU(4):   %224:fr64 = ADDSDrr %224:fr64(tied-def 0), %0:fr64, debug-location !326; ep.c:215:29
SU(5):   MOVSDmr $noreg, 8, %222:gr64_nosp, @q, $noreg, %224:fr64, debug-location !329 :: (store 8 into %ir.arrayidx106); ep.c:215:22
SU(6):   %226:fr64 = MOVSDrm_alt %stack.8.sx, 1, $noreg, 0, $noreg, debug-location !330 :: (dereferenceable load 8 from %ir.sx); ep.c:216:22
SU(7):   %226:fr64 = ADDSDrm %226:fr64(tied-def 0), %stack.4.t3, 1, $noreg, 0, $noreg, debug-location !332 :: (dereferenceable load 8 from %ir.t3); ep.c:216:25
SU(8):   MOVSDmr %stack.8.sx, 1, $noreg, 0, $noreg, %226:fr64, debug-location !333 :: (store 8 into %ir.sx); ep.c:216:20
SU(9):   %228:fr64 = MOVSDrm_alt %stack.9.sy, 1, $noreg, 0, $noreg, debug-location !334 :: (dereferenceable load 8 from %ir.sy); ep.c:217:22
SU(10):   %228:fr64 = ADDSDrm %228:fr64(tied-def 0), %stack.5.t4, 1, $noreg, 0, $noreg, debug-location !336 :: (dereferenceable load 8 from %ir.t4); ep.c:217:25
SU(11):   MOVSDmr %stack.9.sy, 1, $noreg, 0, $noreg, %228:fr64, debug-location !337 :: (store 8 into %ir.sy); ep.c:217:20

********** MI Scheduling **********
main:%bb.47 for.body122
  From: %158:fr64 = MOVSDrm_alt %stack.13.gc, 1, $noreg, 0, $noreg, debug-location !358 :: (dereferenceable load 8 from %ir.gc); ep.c:226:14
    To: JMP_1 %bb.46, debug-location !365; ep.c:225:5
 RegionInstrs: 6
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=1
SU(0):   %158:fr64 = MOVSDrm_alt %stack.13.gc, 1, $noreg, 0, $noreg, debug-location !358 :: (dereferenceable load 8 from %ir.gc); ep.c:226:14
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(2): Data Latency=4 Reg=%158
    SU(2): Out  Latency=0
    SU(3): Ord  Latency=0 Memory
  Single Issue       : false;
SU(1):   %253:gr64_nosp = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !360 :: (dereferenceable load 4 from %ir.i); ep.c:226:21
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(4): Data Latency=4 Reg=%253
    SU(2): Data Latency=4 Reg=%253
    SU(5): Ord  Latency=0 Memory
  Single Issue       : false;
SU(2):   %158:fr64 = ADDSDrm %158:fr64(tied-def 0), $noreg, 8, %253:gr64_nosp, @q, $noreg, debug-location !362 :: (load 8 from %ir.arrayidx124); ep.c:226:17
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 4
  Predecessors:
    SU(1): Data Latency=4 Reg=%253
    SU(0): Data Latency=4 Reg=%158
    SU(0): Out  Latency=0
  Successors:
    SU(3): Data Latency=4 Reg=%158
  Single Issue       : false;
SU(3):   MOVSDmr %stack.13.gc, 1, $noreg, 0, $noreg, %158:fr64, debug-location !363 :: (store 8 into %ir.gc); ep.c:226:12
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 8
  Height             : 0
  Predecessors:
    SU(2): Data Latency=4 Reg=%158
    SU(0): Ord  Latency=0 Memory
  Single Issue       : false;
SU(4):   %159:gr32 = LEA64_32r %253:gr64_nosp, 1, $noreg, 1, $noreg, debug-location !364; ep.c:225:26
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(1): Data Latency=4 Reg=%253
  Successors:
    SU(5): Data Latency=1 Reg=%159
  Single Issue       : false;
SU(5):   MOV32mr %stack.19.i, 1, $noreg, 0, $noreg, %159:gr32, debug-location !364 :: (store 4 into %ir.i); ep.c:225:26
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 5
  Height             : 0
  Predecessors:
    SU(4): Data Latency=1 Reg=%159
    SU(1): Ord  Latency=0 Memory
  Single Issue       : false;
ExitSU:   JMP_1 %bb.46, debug-location !365; ep.c:225:5
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
Critical Path(GS-RR ): 8
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 5 3 
  Cand SU(5) ORDER                              
Pick Bot ORDER     
Scheduling SU(5) MOV32mr %stack.19.i, 1, $noreg, 0, $noreg, %159:gr32, debug-location !364 :: (store 4 into %ir.i); ep.c:225:26
  Ready @0c
  BotQ.A TopLatency SU(5) 5c
BotQ.A @0c
  Retired: 1
  Executed: 0c
  Critical: 0c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 4 
  Cand SU(3) ORDER                              
  Cand SU(4) ORDER                              
Pick Bot ORDER     
Scheduling SU(4) %159:gr32 = LEA64_32r %253:gr64_nosp, 1, $noreg, 1, $noreg, debug-location !364; ep.c:225:26
  Ready @1c
  BotQ.A BotLatency SU(4) 1c
BotQ.A @0c
  Retired: 2
  Executed: 0c
  Critical: 0c, 2 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 
Scheduling SU(3) MOVSDmr %stack.13.gc, 1, $noreg, 0, $noreg, %158:fr64, debug-location !363 :: (store 8 into %ir.gc); ep.c:226:12
  Ready @0c
  BotQ.A TopLatency SU(3) 8c
BotQ.A @0c
  Retired: 3
  Executed: 0c
  Critical: 0c, 3 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 2 
Scheduling SU(2) %158:fr64 = ADDSDrm %158:fr64(tied-def 0), $noreg, 8, %253:gr64_nosp, @q, $noreg, debug-location !362 :: (load 8 from %ir.arrayidx124); ep.c:226:17
  Ready @4c
  BotQ.A BotLatency SU(2) 4c
  *** Max MOps 4 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 4
  Executed: 1c
  Critical: 1c, 4 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 0 
  Cand SU(1) ORDER                              
Pick Bot ORDER     
Scheduling SU(1) %253:gr64_nosp = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !360 :: (dereferenceable load 4 from %ir.i); ep.c:226:21
  Ready @8c
  BotQ.A BotLatency SU(1) 8c
BotQ.A @1c
  Retired: 5
  Executed: 1c
  Critical: 1c, 5 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 
Scheduling SU(0) %158:fr64 = MOVSDrm_alt %stack.13.gc, 1, $noreg, 0, $noreg, debug-location !358 :: (dereferenceable load 8 from %ir.gc); ep.c:226:14
  Ready @8c
BotQ.A @1c
  Retired: 6
  Executed: 1c
  Critical: 1c, 6 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.47 ***
SU(0):   %158:fr64 = MOVSDrm_alt %stack.13.gc, 1, $noreg, 0, $noreg, debug-location !358 :: (dereferenceable load 8 from %ir.gc); ep.c:226:14
SU(1):   %253:gr64_nosp = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !360 :: (dereferenceable load 4 from %ir.i); ep.c:226:21
SU(2):   %158:fr64 = ADDSDrm %158:fr64(tied-def 0), $noreg, 8, %253:gr64_nosp, @q, $noreg, debug-location !362 :: (load 8 from %ir.arrayidx124); ep.c:226:17
SU(3):   MOVSDmr %stack.13.gc, 1, $noreg, 0, $noreg, %158:fr64, debug-location !363 :: (store 8 into %ir.gc); ep.c:226:12
SU(4):   %159:gr32 = LEA64_32r %253:gr64_nosp, 1, $noreg, 1, $noreg, debug-location !364; ep.c:225:26
SU(5):   MOV32mr %stack.19.i, 1, $noreg, 0, $noreg, %159:gr32, debug-location !364 :: (store 4 into %ir.i); ep.c:225:26

********** MI Scheduling **********
main:%bb.48 for.end128
  From: %66:fr64 = COPY $xmm0, debug-location !369; ep.c:232:10
    To: JCC_1 %bb.53, 5, implicit $eflags, debug-location !382; ep.c:268:9
 RegionInstrs: 9
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=1 OnlyTopDown=0 OnlyBottomUp=1
Max Pressure: FR32=1
FR32X=1
GR16=4
Live In: %65 XMM0 
Live Out: 
Live Thru: 
Top Pressure:
FR32=1
FR32X=1
GR16=2
Bottom Pressure:

Excess PSets: 
SU(0):   %66:fr64 = COPY $xmm0, debug-location !369; ep.c:232:10
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    SU(1): Data Latency=0 Reg=%66
  Pressure Diff      : 
  Single Issue       : false;
SU(1):   MOVSDmr %stack.10.tm, 1, $noreg, 0, $noreg, %66:fr64, debug-location !370 :: (store 8 into %ir.tm); ep.c:232:8
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Predecessors:
    SU(0): Data Latency=0 Reg=%66
  Pressure Diff      : FR32 1    FR32X 1
  Single Issue       : false;
SU(2):   MOV32mi %stack.24.nit, 1, $noreg, 0, $noreg, 0, debug-location !371 :: (store 4 into %ir.nit); ep.c:234:9
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Pressure Diff      : 
  Single Issue       : false;
SU(3):   MOV32mi %stack.27.verified, 1, $noreg, 0, $noreg, 1, debug-location !372 :: (store 4 into %ir.verified); ep.c:235:14
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Pressure Diff      : 
  Single Issue       : false;
SU(4):   %67:gr64 = MOV64ri 4675776847449726827
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(5): Data Latency=1 Reg=%67
  Pressure Diff      : GR16 -2
  Single Issue       : false;
SU(5):   MOV64mr %stack.14.sx_verify_value, 1, $noreg, 0, $noreg, %67:gr64, debug-location !373 :: (store 8 into %ir.sx_verify_value); ep.c:249:25
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(4): Data Latency=1 Reg=%67
  Pressure Diff      : GR16 2
  Single Issue       : false;
SU(6):   %68:gr64 = MOV64ri -4550329231111044107
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    SU(7): Data Latency=1 Reg=%68
  Pressure Diff      : GR16 -2
  Single Issue       : false;
SU(7):   MOV64mr %stack.15.sy_verify_value, 1, $noreg, 0, $noreg, %68:gr64, debug-location !379 :: (store 8 into %ir.sy_verify_value); ep.c:250:25
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(6): Data Latency=1 Reg=%68
  Pressure Diff      : GR16 2
  Single Issue       : false;
SU(8):   TEST8rr %65.sub_8bit:gr32, %65.sub_8bit:gr32, implicit-def $eflags, debug-location !382; ep.c:268:9
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    ExitSU: Ord  Latency=1 Artificial
  Pressure Diff      : GR16 2
  Single Issue       : false;
ExitSU:   JCC_1 %bb.53, 5, implicit $eflags, debug-location !382; ep.c:268:9
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
